City,Month,Disease,Medicine,Orders,Price,Competitor Price
Delhi,January,Flu,Vitamin C,2078,25.94,25.41
Delhi,January,Typhoid,Azithromycin,1155,31.38,29.85
Delhi,January,Cold,Cetrizine,1576,28.79,32.44
Delhi,January,COVID-19,Remdesivir,406,24.57,22.61
Delhi,January,Typhoid,ORS Sachet,3999,10.39,5.74
Delhi,February,Flu,Vitamin C,4487,43.26,39.92
Delhi,February,Fever,Paracetamol,453,45.78,41.56
Delhi,February,Fever,Calpol,1995,49.7,51.27
Delhi,February,Typhoid,Azithromycin,827,27.07,31.34
Delhi,February,Cold,Cetrizine,1923,36.22,38.35
Delhi,March,Cold,Cetrizine,1186,48.28,46.47
Delhi,March,Fever,Calpol,445,47.25,42.53
Delhi,March,Flu,Vitamin C,578,31.53,33.45
Delhi,March,COVID-19,Remdesivir,1637,22.91,19.9
Delhi,March,Typhoid,Azithromycin,3267,10.81,11.7
Delhi,April,Fever,Paracetamol,4053,22.66,19.91
Delhi,April,Flu,Vitamin C,2142,15.57,19.25
Delhi,April,Malaria,Malarin,1032,46.46,46.17
Delhi,April,COVID-19,Remdesivir,3750,26.15,28.89
Delhi,April,Cough,Benadryl,3084,32.73,32.04
Delhi,May,COVID-19,Remdesivir,1041,31.87,34.11
Delhi,May,Fever,Calpol,3506,13.13,15.92
Delhi,May,Typhoid,Azithromycin,2564,15.54,15.65
Delhi,May,Malaria,Malarin,4438,28.69,30.06
Delhi,May,Cold,Cetrizine,1057,14.1,14.17
Delhi,June,Cough,Benadryl,4265,40.75,43.66
Delhi,June,Typhoid,Azithromycin,2353,48.9,45.41
Delhi,June,Malaria,Malarin,2260,14.25,11.61
Delhi,June,Fever,Calpol,1246,11.72,10.79
Delhi,June,Typhoid,ORS Sachet,2560,20.48,20.22
Delhi,July,COVID-19,Remdesivir,4331,41.17,43.09
Delhi,July,Fever,Dolo 650,872,16.5,15.83
Delhi,July,Malaria,Malarin,2835,13.37,15.86
Delhi,July,Flu,Vitamin C,2515,45.57,45.77
Delhi,July,Typhoid,Azithromycin,3029,15.15,14.89
Delhi,August,Malaria,Malarin,850,37.4,33.68
Delhi,August,Cough,Benadryl,1326,23.08,26.48
Delhi,August,Fever,Calpol,1003,35.73,40.67
Delhi,August,COVID-19,Remdesivir,2972,48.76,44.28
Delhi,August,Fever,Dolo 650,2744,10.42,10.83
Delhi,September,Fever,Calpol,1353,48.51,52.28
Delhi,September,Fever,Paracetamol,3336,34.51,32.54
Delhi,September,Cough,Benadryl,3378,10.38,15.35
Delhi,September,Fever,Dolo 650,4487,12.25,14.18
Delhi,September,COVID-19,Remdesivir,1560,20.43,21.67
Delhi,October,COVID-19,Remdesivir,4631,44.9,47.34
Delhi,October,Fever,Dolo 650,3374,24.7,21.27
Delhi,October,Malaria,Malarin,1992,13.18,8.3
Delhi,October,Fever,Paracetamol,2140,33.7,33.3
Delhi,October,Fever,Calpol,1137,39.32,41.35
Delhi,November,Cold,Cetrizine,3678,31.5,34.53
Delhi,November,Typhoid,ORS Sachet,2560,21.87,26.51
Delhi,November,Typhoid,Azithromycin,1081,37.51,40.44
Delhi,November,COVID-19,Remdesivir,967,25.5,23.06
Delhi,November,Malaria,Malarin,4006,49.03,53.63
Delhi,December,COVID-19,Remdesivir,1648,49.5,53.64
Delhi,December,Fever,Calpol,4415,34.19,38.64
Delhi,December,Cough,Benadryl,1202,15.58,17.58
Delhi,December,Cold,Cetrizine,2629,34.83,34.63
Delhi,December,Fever,Paracetamol,2147,19.28,21.62
Mumbai,January,Cough,Benadryl,3046,10.04,8.98
Mumbai,January,Fever,Paracetamol,2490,49.75,47.54
Mumbai,January,Typhoid,ORS Sachet,1068,21.07,19.67
Mumbai,January,Malaria,Malarin,3943,20.81,21.55
Mumbai,January,Flu,Vitamin C,2962,18.23,17.09
Mumbai,February,Typhoid,Azithromycin,4905,42.22,43.04
Mumbai,February,Fever,Calpol,3032,47.83,45.86
Mumbai,February,Fever,Paracetamol,3186,42.02,37.99
Mumbai,February,Fever,Dolo 650,1489,29.03,32.56
Mumbai,February,Typhoid,ORS Sachet,1208,40.97,45.94
Mumbai,March,Fever,Calpol,4023,37.22,35.75
Mumbai,March,Fever,Paracetamol,1389,13.33,16.19
Mumbai,March,Flu,Vitamin C,4999,33.06,34.06
Mumbai,March,Cold,Cetrizine,3869,27.8,23.87
Mumbai,March,Malaria,Malarin,3649,30.46,32.65
Mumbai,April,Fever,Dolo 650,3865,38.99,38.79
Mumbai,April,Fever,Calpol,4352,48.82,52.15
Mumbai,April,Fever,Paracetamol,4540,15.84,15.26
Mumbai,April,COVID-19,Remdesivir,1006,13.13,14.82
Mumbai,April,Cold,Cetrizine,3330,15.75,14.61
Mumbai,May,Typhoid,Azithromycin,1862,29.77,31.06
Mumbai,May,Malaria,Malarin,412,16.56,19.49
Mumbai,May,Cold,Cetrizine,1538,24.36,24.67
Mumbai,May,Typhoid,ORS Sachet,4077,35.17,30.94
Mumbai,May,Fever,Dolo 650,2393,32.17,28.49
Mumbai,June,Fever,Dolo 650,1847,23.19,21.12
Mumbai,June,Fever,Calpol,1953,10.16,11.63
Mumbai,June,Cold,Cetrizine,994,25.97,29.7
Mumbai,June,Fever,Paracetamol,663,26.5,23.72
Mumbai,June,Cough,Benadryl,660,32.18,36.23
Mumbai,July,Malaria,Malarin,1692,15.67,11.03
Mumbai,July,Fever,Dolo 650,4705,17.24,16.62
Mumbai,July,Typhoid,Azithromycin,3917,30.28,33.69
Mumbai,July,Cold,Cetrizine,4290,17.33,15.51
Mumbai,July,COVID-19,Remdesivir,455,38.8,40.17
Mumbai,August,Malaria,Malarin,4075,45.51,42.29
Mumbai,August,Cough,Benadryl,3179,22.23,25.71
Mumbai,August,Fever,Paracetamol,2356,10.62,13.61
Mumbai,August,Fever,Dolo 650,658,35.64,34.17
Mumbai,August,Typhoid,Azithromycin,1592,14.65,19.13
Mumbai,September,Flu,Vitamin C,1330,17.02,15.94
Mumbai,September,COVID-19,Remdesivir,333,23.12,25.83
Mumbai,September,Cough,Benadryl,3621,33.41,34.9
Mumbai,September,Cold,Cetrizine,3514,36.11,40.38
Mumbai,September,Fever,Paracetamol,2637,10.64,7.71
Mumbai,October,Typhoid,Azithromycin,2694,26.39,31.23
Mumbai,October,Fever,Paracetamol,1651,32.55,33.11
Mumbai,October,Fever,Calpol,1118,44.15,46.16
Mumbai,October,COVID-19,Remdesivir,1661,32.66,37.13
Mumbai,October,Typhoid,ORS Sachet,3708,47.71,46.23
Mumbai,November,Typhoid,ORS Sachet,4829,41.81,44.02
Mumbai,November,COVID-19,Remdesivir,4263,32.16,35.95
Mumbai,November,Flu,Vitamin C,2317,22.65,19.52
Mumbai,November,Cough,Benadryl,3959,24.65,22.54
Mumbai,November,Fever,Dolo 650,4273,46.11,43.25
Mumbai,December,Malaria,Malarin,3279,24.08,24.51
Mumbai,December,Typhoid,ORS Sachet,4216,19.49,22.63
Mumbai,December,COVID-19,Remdesivir,3678,21.96,23.31
Mumbai,December,Cold,Cetrizine,487,21.6,20.63
Mumbai,December,Fever,Paracetamol,3258,17.25,21.5
